90 1 3 0.000000 12.108000 3.719000 2.866000 # N
91 1 1 0.000000 12.689000 2.901000 3.777000 # C
92 1 1 0.000000 12.320000 3.144000 1.659000 # C
93 1 1 0.000000 13.284000 1.823000 3.154000 # C
94 1 4 0.000000 12.587000 3.049000 5.024000 # O
95 1 1 0.000000 13.041000 1.976000 1.797000 # C
96 1 4 0.000000 11.819000 3.561000 0.582000 # O
97 1 1 0.000000 13.764000 0.618000 3.696000 # C
98 1 1 0.000000 13.231000 0.933000 0.882000 # C
99 1 1 0.000000 13.935000 -0.432000 2.780000 # C
100 1 1 0.000000 13.667000 -0.282000 1.427000 # C
101 1 1 0.000000 14.032000 -1.794000 3.002000 # C
102 1 1 0.000000 13.594000 -1.551000 0.897000 # C
103 1 3 0.000000 13.797000 -2.494000 1.855000 # N
104 1 4 0.000000 14.213000 -2.326000 4.131000 # O
105 1 4 0.000000 13.235000 -1.809000 -0.287000 # O
106 1 1 0.000000 13.233000 -3.823000 1.781000 # C
107 1 1 0.000000 13.384000 -4.604000 0.621000 # C
108 1 1 0.000000 12.280000 -4.216000 2.736000 # C
109 1 1 0.000000 12.489000 -5.651000 0.349000 # C
110 1 1 0.000000 11.387000 -5.247000 2.463000 # C
111 1 1 0.000000 11.425000 -5.923000 1.229000 # C
112 1 3 0.000000 10.231000 -6.585000 0.754000 # N
113 1 1 0.000000 9.287000 -7.156000 1.552000 # C
114 1 1 0.000000 9.550000 -6.143000 -0.336000 # C
115 1 1 0.000000 8.021000 -7.015000 1.009000 # C
116 1 4 0.000000 9.523000 -7.630000 2.694000 # O
117 1 1 0.000000 8.200000 -6.366000 -0.202000 # C
118 1 4 0.000000 10.067000 -5.468000 -1.266000 # O
119 1 1 0.000000 6.769000 -7.067000 1.650000 # C
120 1 1 0.000000 7.147000 -5.712000 -0.858000 # C
121 1 1 0.000000 5.732000 -6.356000 1.019000 # C
122 1 1 0.000000 5.921000 -5.699000 -0.186000 # C
123 1 1 0.000000 4.561000 -5.855000 1.552000 # C
124 1 1 0.000000 4.868000 -4.820000 -0.324000 # C
125 1 3 0.000000 4.030000 -4.897000 0.741000 # N
126 1 4 0.000000 4.087000 -6.174000 2.678000 # O
127 1 4 0.000000 4.778000 -3.953000 -1.235000 # O
128 1 1 0.000000 3.063000 -3.886000 1.108000 # C
129 1 1 0.000000 2.252000 -3.285000 0.131000 # C
130 1 1 0.000000 3.034000 -3.369000 2.418000 # C
131 1 1 0.000000 1.503000 -2.139000 0.430000 # C
132 1 1 0.000000 2.266000 -2.241000 2.721000 # C
133 1 1 0.000000 1.526000 -1.584000 1.720000 # C
134 1 3 0.000000 0.829000 -0.353000 2.015000 # N
135 1 1 0.000000 1.219000 0.628000 2.878000 # C
136 1 1 0.000000 -0.379000 0.042000 1.537000 # C
137 1 1 0.000000 0.268000 1.622000 2.955000 # C
138 1 4 0.000000 2.310000 0.630000 3.509000 # O
139 1 1 0.000000 -0.751000 1.251000 2.089000 # C
140 1 4 0.000000 -1.090000 -0.641000 0.749000 # O
141 1 1 0.000000 0.181000 2.765000 3.772000 # C
142 1 1 0.000000 -1.932000 1.996000 1.966000 # C
143 1 1 0.000000 -1.009000 3.500000 3.659000 # C
144 1 1 0.000000 -2.019000 3.138000 2.782000 # C
145 1 1 0.000000 -1.507000 4.544000 4.418000 # C
146 1 1 0.000000 -3.082000 3.976000 3.042000 # C
147 1 3 0.000000 -2.778000 4.843000 4.043000 # N
148 1 4 0.000000 -0.903000 5.104000 5.371000 # O
149 1 4 0.000000 -4.219000 3.890000 2.501000 # O
150 1 1 0.000000 -3.760000 5.560000 4.820000 # C
151 1 1 0.000000 -4.740000 6.342000 4.186000 # C
152 1 1 0.000000 -3.915000 5.253000 6.178000 # C
153 1 1 0.000000 -5.920000 6.678000 4.860000 # C
154 1 1 0.000000 -5.109000 5.546000 6.832000 # C
155 1 1 0.000000 -6.165000 6.188000 6.156000 # C
156 1 3 0.000000 -7.524000 6.035000 6.634000 # N
157 1 1 0.000000 -7.879000 5.778000 7.926000 # C
158 1 1 0.000000 -8.501000 5.455000 5.882000 # C
159 1 1 0.000000 -9.008000 4.984000 7.987000 # C
160 1 4 0.000000 -7.192000 6.113000 8.930000 # O
161 1 1 0.000000 -9.410000 4.790000 6.673000 # C
162 1 4 0.000000 -8.477000 5.389000 4.623000 # O
163 1 1 0.000000 -9.412000 4.121000 9.022000 # C
164 1 1 0.000000 -10.239000 3.730000 6.297000 # C
165 1 1 0.000000 -10.171000 3.007000 8.626000 # C
166 1 1 0.000000 -10.563000 2.819000 7.308000 # C
167 1 1 0.000000 -10.253000 1.767000 9.229000 # C
168 1 1 0.000000 -10.841000 1.477000 7.168000 # C
169 1 3 0.000000 -10.628000 0.810000 8.334000 # N
170 1 4 0.000000 -9.903000 1.527000 10.416000 # O
171 1 4 0.000000 -11.089000 0.918000 6.063000 # O
172 1 1 0.000000 -10.228000 -0.584000 8.376000 # C
173 1 1 0.000000 -8.993000 -0.941000 8.955000 # C
174 1 1 0.000000 -10.893000 -1.542000 7.585000 # C
175 1 1 0.000000 -8.378000 -2.146000 8.627000 # C
176 1 1 0.000000 -10.257000 -2.741000 7.234000 # C
177 1 1 0.000000 -8.962000 -3.015000 7.695000 # C
178 1 3 0.000000 -8.146000 -4.023000 7.063000 # N
179 1 1 0.000000 -6.899000 -3.820000 6.569000 # C
180 1 1 0.000000 -8.483000 -5.297000 6.727000 # C
181 1 1 0.000000 -6.441000 -4.948000 5.940000 # C
182 1 4 0.000000 -6.275000 -2.726000 6.633000 # O
183 1 1 0.000000 -7.443000 -5.903000 6.039000 # C
184 1 4 0.000000 -9.589000 -5.834000 7.003000 # O
185 1 1 0.000000 -5.242000 -5.176000 5.258000 # C
186 1 1 0.000000 -7.305000 -7.186000 5.474000 # C
187 1 1 0.000000 -5.110000 -6.442000 4.681000 # C
188 1 1 0.000000 -6.098000 -7.414000 4.781000 # C
189 1 1 0.000000 -4.100000 -6.972000 3.912000 # C
190 1 1 0.000000 -5.632000 -8.503000 4.061000 # C
191 1 3 0.000000 -4.407000 -8.236000 3.527000 # N
192 1 4 0.000000 -3.059000 -6.351000 3.561000 # O
193 1 4 0.000000 -6.241000 -9.597000 3.923000 # O
194 1 1 0.000000 -3.607000 -9.073000 2.671000 # C
195 1 1 0.000000 -4.185000 -9.764000 1.592000 # C
196 1 1 0.000000 -2.213000 -9.122000 2.845000 # C
197 1 1 0.000000 -3.376000 -10.460000 0.684000 # C
198 1 1 0.000000 -1.410000 -9.814000 1.936000 # C
199 1 1 0.000000 -1.980000 -10.472000 0.837000 # C
200 1 3 0.000000 -1.138000 -11.112000 -0.139000 # N
201 1 1 0.000000 -0.014000 -10.605000 -0.703000 # C
202 1 1 0.000000 -1.294000 -12.357000 -0.663000 # C
203 1 1 0.000000 0.541000 -11.509000 -1.581000 # C
204 1 4 0.000000 0.447000 -9.454000 -0.465000 # O
205 1 4 0.000000 -2.218000 -13.147000 -0.348000 # O
206 1 1 0.000000 -0.278000 -12.631000 -1.559000 # C
207 1 1 0.000000 1.697000 -11.439000 -2.375000 # C
208 1 1 0.000000 -0.003000 -13.773000 -2.325000 # C
209 1 1 0.000000 1.978000 -12.584000 -3.138000 # C
210 1 1 0.000000 1.156000 -13.705000 -3.118000 # C
211 1 1 0.000000 3.020000 -12.883000 -3.997000 # C
212 1 1 0.000000 1.733000 -14.626000 -3.969000 # C
213 1 4 0.000000 3.982000 -12.116000 -4.280000 # O
214 1 3 0.000000 2.872000 -14.128000 -4.506000 # N
215 1 4 0.000000 1.283000 -15.777000 -4.219000 # O
216 1 2 0.000000 3.516000 -14.615000 -5.170000 # H
217 1 1 0.000000 4.093000 -11.046000 -8.229000 # C
218 1 1 0.000000 5.572000 -9.141000 -8.537000 # C
219 1 1 0.000000 5.204000 -11.895000 -8.173000 # C
220 1 1 0.000000 6.680000 -9.993000 -8.469000 # C
221 1 1 0.000000 6.499000 -11.372000 -8.296000 # C
222 1 2 0.000000 7.358000 -12.031000 -8.255000 # H
223 1 2 0.000000 1.333000 -6.062000 -11.147000 # H
224 1 2 0.000000 -0.170000 -7.291000 -6.479000 # H
225 1 2 0.000000 -2.459000 -2.694000 -7.034000 # H
226 1 2 0.000000 -3.427000 -3.729000 -11.108000 # H
227 1 2 0.000000 -3.920000 -0.741000 -7.181000 # H
228 1 2 0.000000 -4.878000 -1.746000 -11.258000 # H
229 1 2 0.000000 -5.314000 3.768000 -11.335000 # H
230 1 2 0.000000 -7.721000 2.569000 -7.070000 # H
231 1 2 0.000000 -9.210000 7.839000 -7.538000 # H
232 1 2 0.000000 -5.070000 7.877000 -8.731000 # H
233 1 2 0.000000 -8.834000 9.862000 -6.194000 # H
234 1 2 0.000000 -4.676000 9.831000 -7.360000 # H
235 1 2 0.000000 -3.077000 13.073000 -4.348000 # H
236 1 2 0.000000 -6.384000 10.660000 -1.415000 # H
237 1 2 0.000000 -0.694000 13.783000 0.563000 # H
238 1 2 0.000000 -2.210000 9.750000 0.758000 # H
239 1 2 0.000000 1.342000 13.070000 1.748000 # H
240 1 2 0.000000 -0.184000 9.038000 1.911000 # H
241 1 2 0.000000 6.022000 10.457000 1.305000 # H
242 1 2 0.000000 3.765000 7.553000 4.759000 # H
243 1 2 0.000000 7.665000 4.566000 3.523000 # H
244 1 2 0.000000 10.323000 7.962000 3.189000 # H
245 1 2 0.000000 9.584000 3.054000 3.355000 # H
246 1 2 0.000000 12.240000 6.419000 2.952000 # H
247 1 2 0.000000 13.838000 0.459000 4.764000 # H
248 1 2 0.000000 12.906000 1.008000 -0.147000 # H
249 1 2 0.000000 14.125000 -4.331000 -0.122000 # H
250 1 2 0.000000 12.112000 -3.628000 3.627000 # H
251 1 2 0.000000 12.551000 -6.167000 -0.599000 # H
252 1 2 0.000000 10.574000 -5.398000 3.156000 # H
253 1 2 0.000000 6.666000 -7.439000 2.662000 # H
254 1 2 0.000000 7.328000 -5.076000 -1.718000 # H
255 1 2 0.000000 2.237000 -3.670000 -0.883000 # H
256 1 2 0.000000 3.658000 -3.788000 3.194000 # H
257 1 2 0.000000 0.945000 -1.656000 -0.366000 # H
258 1 2 0.000000 2.279000 -1.862000 3.736000 # H
259 1 2 0.000000 0.952000 3.023000 4.488000 # H
260 1 2 0.000000 -2.749000 1.670000 1.335000 # H
261 1 2 0.000000 -4.635000 6.608000 3.142000 # H
262 1 2 0.000000 -3.179000 4.652000 6.692000 # H
263 1 2 0.000000 -6.696000 7.213000 4.328000 # H
264 1 2 0.000000 -5.245000 5.135000 7.820000 # H
265 1 2 0.000000 -8.953000 4.170000 10.001000 # H
266 1 2 0.000000 -10.397000 3.490000 5.256000 # H
267 1 2 0.000000 -8.428000 -0.239000 9.551000 # H
268 1 2 0.000000 -11.858000 -1.310000 7.147000 # H
269 1 2 0.000000 -7.392000 -2.348000 9.018000 # H
270 1 2 0.000000 -10.724000 -3.391000 6.509000 # H
271 1 2 0.000000 -4.474000 -4.419000 5.163000 # H
272 1 2 0.000000 -8.081000 -7.938000 5.540000 # H
273 1 2 0.000000 -5.254000 -9.723000 1.425000 # H
274 1 2 0.000000 -1.752000 -8.612000 3.680000 # H
275 1 2 0.000000 -3.838000 -10.954000 -0.160000 # H
276 1 2 0.000000 -0.338000 -9.830000 2.089000 # H
277 1 2 0.000000 2.335000 -10.565000 -2.392000 # H
278 1 2 0.000000 -0.637000 -14.648000 -2.311000 # H
279 1 2 0.000000 3.094000 -11.464000 -8.146000 # H
280 1 2 0.000000 5.718000 -8.076000 -8.678000 # H
281 1 2 0.000000 5.064000 -12.959000 -8.041000 # H
282 1 2 0.000000 7.677000 -9.588000 -8.561000 # H

Bonds

1 3 1 2
2 3 1 3
3 3 1 4
4 1 2 217
5 1 2 218
6 1 3 5
7 4 3 6
8 1 4 7
9 4 4 8
10 1 5 7
11 1 5 9
12 1 7 10
13 1 9 11
14 2 9 223
15 1 10 12
16 2 10 224
17 1 11 12
18 1 11 13
19 1 12 14
20 3 13 15
21 4 13 16
22 3 14 15
23 4 14 17
24 3 15 18
25 1 18 19
26 1 18 20
27 1 19 21
28 2 19 225
29 1 20 22
30 2 20 226
31 1 21 23
32 2 21 227
33 1 22 23
34 2 22 228
35 3 23 24
36 3 24 25
37 3 24 26
38 1 25 27
39 4 25 28
40 1 26 29
41 4 26 30
42 1 27 29
43 1 27 31
44 1 29 32
45 1 31 33
46 2 31 229
47 1 32 34
48 2 32 230
49 1 33 34
50 1 33 35
51 1 34 36
52 3 35 37
53 4 35 38
54 3 36 37
55 4 36 39
56 3 37 40
57 1 40 41
58 1 40 42
59 1 41 43
60 2 41 231
61 1 42 44
62 2 42 232
63 1 43 45
64 2 43 233
65 1 44 45
66 2 44 234
67 3 45 46
68 3 46 47
69 3 46 48
70 1 47 49
71 4 47 50
72 1 48 51
73 4 48 52
74 1 49 51
75 1 49 53
76 1 51 54
77 1 53 55
78 2 53 235
79 1 54 56
80 2 54 236
81 1 55 56
82 1 55 57
83 1 56 58
84 3 57 59
85 4 57 60
86 3 58 59
87 4 58 61
88 3 59 62
89 1 62 63
90 1 62 64
91 1 63 65
92 2 63 237
93 1 64 66
94 2 64 238
95 1 65 67
96 2 65 239
97 1 66 67
98 2 66 240
99 3 67 68
100 3 68 69
101 3 68 70
102 1 69 71
103 4 69 72
104 1 70 73
105 4 70 74
106 1 71 73
107 1 71 75
108 1 73 76
109 1 75 77
110 2 75 241
111 1 76 78
112 2 76 242
113 1 77 78
114 1 77 79
115 1 78 80
116 3 79 81
117 4 79 82
118 3 80 81
119 4 80 83
120 3 81 84
121 1 84 85
122 1 84 86
123 1 85 87
124 2 85 243
125 1 86 88
126 2 86 244
127 1 87 89
128 2 87 245
129 1 88 89
130 2 88 246
131 3 89 90
132 3 90 91
133 3 90 92
134 1 91 93
135 4 91 94
136 1 92 95
137 4 92 96
138 1 93 95
139 1 93 97
140 1 95 98
141 1 97 99
142 2 97 247
143 1 98 100
144 2 98 248
145 1 99 100
146 1 99 101
147 1 100 102
148 3 101 103
149 4 101 104
150 3 102 103
151 4 102 105
152 3 103 106
153 1 106 107
154 1 106 108
155 1 107 109
156 2 107 249
157 1 108 110
158 2 108 250
159 1 109 111
160 2 109 251
161 1 110 111
162 2 110 252
163 3 111 112
164 3 112 113
165 3 112 114
166 1 113 115
167 4 113 116
168 1 114 117
169 4 114 118
170 1 115 117
171 1 115 119
172 1 117 120
173 1 119 121
174 2 119 253
175 1 120 122
176 2 120 254
177 1 121 122
178 1 121 123
179 1 122 124
180 3 123 125
181 4 123 126
182 3 124 125
183 4 124 127
184 3 125 128
185 1 128 129
186 1 128 130
187 1 129 131
188 2 129 255
189 1 130 132
190 2 130 256
191 1 131 133
192 2 131 257
193 1 132 133
194 2 132 258
195 3 133 134
196 3 134 135
197 3 134 136
198 1 135 137
199 4 135 138
200 1 136 139
201 4 136 140
202 1 137 139
203 1 137 141
204 1 139 142
205 1 141 143
206 2 141 259
207 1 142 144
208 2 142 260
209 1 143 144
210 1 143 145
211 1 144 146
212 3 145 147
213 4 145 148
214 3 146 147
215 4 146 149
216 3 147 150
217 1 150 151
218 1 150 152
219 1 151 153
220 2 151 261
221 1 152 154
222 2 152 262
223 1 153 155
224 2 153 263
225 1 154 155
226 2 154 264
227 3 155 156
228 3 156 157
229 3 156 158
230 1 157 159
231 4 157 160
232 1 158 161
233 4 158 162
234 1 159 161
235 1 159 163
236 1 161 164
237 1 163 165
238 2 163 265
239 1 164 166
240 2 164 266
241 1 165 166
242 1 165 167
243 1 166 168
244 3 167 169
245 4 167 170
246 3 168 169
247 4 168 171
248 3 169 172
249 1 172 173
250 1 172 174
251 1 173 175
252 2 173 267
253 1 174 176
254 2 174 268
255 1 175 177
256 2 175 269
257 1 176 177
258 2 176 270
259 3 177 178
260 3 178 179
261 3 178 180
262 1 179 181
263 4 179 182
264 1 180 183
265 4 180 184
266 1 181 183
267 1 181 185
268 1 183 186
269 1 185 187
270 2 185 271
271 1 186 188
272 2 186 272
273 1 187 188
274 1 187 189
275 1 188 190
276 3 189 191
277 4 189 192
278 3 190 191
279 4 190 193
280 3 191 194
281 1 194 195
282 1 194 196
283 1 195 197
284 2 195 273
285 1 196 198
286 2 196 274
287 1 197 199
288 2 197 275
289 1 198 199
290 2 198 276
291 3 199 200
292 3 200 201
293 3 200 202
294 1 201 203
295 4 201 204
296 4 202 205
297 1 202 206
298 1 203 206
299 1 203 207
300 1 206 208
301 1 207 209
302 2 207 277
303 1 208 210
304 2 208 278
305 1 209 210
306 1 209 211
307 1 210 212
308 4 211 213
309 3 211 214
310 3 212 214
311 4 212 215
312 5 214 216
313 1 217 219
314 2 217 279
315 1 218 220
316 2 218 280
317 1 219 221
318 2 219 281
319 1 220 221
320 2 220 282
321 2 221 222
