44 1 1 0.000000 44.753000 7.124000 36.594000 # C
45 1 1 0.000000 44.453000 7.210000 35.221000 # C
46 1 3 0.000000 44.962000 8.319000 34.446000 # N
47 1 1 0.000000 46.125000 8.991000 34.664000 # C
48 1 1 0.000000 44.181000 9.177000 33.732000 # C
49 1 1 0.000000 46.069000 10.260000 34.129000 # C
50 1 4 0.000000 47.096000 8.537000 35.330000 # O
51 1 1 0.000000 44.828000 10.376000 33.524000 # C
52 1 4 0.000000 42.982000 8.954000 33.417000 # O
53 1 1 0.000000 46.893000 11.375000 34.360000 # C
54 1 1 0.000000 44.317000 11.611000 33.093000 # C
55 1 1 0.000000 46.373000 12.613000 33.949000 # C
56 1 1 0.000000 45.134000 12.726000 33.338000 # C
57 1 1 0.000000 46.761000 13.894000 34.286000 # C
58 1 1 0.000000 44.823000 14.068000 33.335000 # C
59 1 3 0.000000 45.812000 14.793000 33.918000 # N
60 1 4 0.000000 47.793000 14.185000 34.949000 # O
61 1 4 0.000000 43.737000 14.552000 32.912000 # O
62 1 1 0.000000 45.688000 16.128000 34.453000 # C
63 1 1 0.000000 46.794000 16.994000 34.477000 # C
64 1 1 0.000000 44.509000 16.511000 35.107000 # C
65 1 1 0.000000 46.740000 18.188000 35.207000 # C
66 1 1 0.000000 44.456000 17.698000 35.841000 # C
67 1 1 0.000000 45.577000 18.536000 35.923000 # C
68 1 3 0.000000 45.591000 19.642000 36.848000 # N
69 1 1 0.000000 46.554000 19.884000 37.775000 # C
70 1 1 0.000000 44.566000 20.488000 37.137000 # C
71 1 1 0.000000 46.148000 20.873000 38.646000 # C
72 1 4 0.000000 47.636000 19.245000 37.863000 # O
73 1 1 0.000000 44.877000 21.262000 38.242000 # C
74 1 4 0.000000 43.478000 20.531000 36.504000 # O
75 1 1 0.000000 46.745000 21.363000 39.817000 # C
76 1 1 0.000000 44.108000 22.175000 38.980000 # C
77 1 1 0.000000 45.976000 22.270000 40.557000 # C
78 1 1 0.000000 44.707000 22.660000 40.155000 # C
79 1 1 0.000000 46.190000 22.833000 41.797000 # C
80 1 1 0.000000 44.206000 23.448000 41.171000 # C
81 1 3 0.000000 45.108000 23.557000 42.185000 # N
82 1 4 0.000000 47.218000 22.649000 42.505000 # O
83 1 4 0.000000 43.068000 23.989000 41.166000 # O
84 1 1 0.000000 44.894000 24.158000 43.481000 # C
85 1 1 0.000000 43.642000 24.045000 44.113000 # C
86 1 1 0.000000 45.951000 24.800000 44.163000 # C
87 1 1 0.000000 43.454000 24.542000 45.402000 # C
88 1 1 0.000000 45.761000 25.283000 45.466000 # C
89 1 1 0.000000 44.512000 25.144000 46.092000 # C
90 1 3 0.000000 44.338000 25.493000 47.472000 # N
91 1 1 0.000000 43.603000 26.537000 47.926000 # C
92 1 1 0.000000 44.386000 24.600000 48.488000 # C
93 1 1 0.000000 43.202000 26.321000 49.229000 # C
94 1 4 0.000000 43.239000 27.508000 47.210000 # O
95 1 1 0.000000 43.698000 25.076000 49.586000 # C
96 1 4 0.000000 44.885000 23.449000 48.392000 # O
97 1 1 0.000000 42.234000 26.989000 49.999000 # C
98 1 1 0.000000 43.248000 24.390000 50.721000 # C
99 1 1 0.000000 41.770000 26.291000 51.125000 # C
100 1 1 0.000000 42.251000 25.035000 51.465000 # C
101 1 1 0.000000 40.615000 26.471000 51.865000 # C
102 1 1 0.000000 41.362000 24.505000 52.374000 # C
103 1 3 0.000000 40.339000 25.367000 52.617000 # N
104 1 4 0.000000 39.860000 27.478000 51.783000 # O
105 1 4 0.000000 41.407000 23.319000 52.806000 # O
106 1 1 0.000000 39.021000 24.929000 53.016000 # C
107 1 1 0.000000 38.855000 24.031000 54.086000 # C
108 1 1 0.000000 37.935000 25.151000 52.152000 # C
109 1 1 0.000000 37.690000 23.253000 54.186000 # C
110 1 1 0.000000 36.785000 24.374000 52.244000 # C
111 1 1 0.000000 36.681000 23.356000 53.210000 # C
112 1 3 0.000000 35.772000 22.257000 52.977000 # N
113 1 1 0.000000 34.599000 22.349000 52.291000 # C
114 1 1 0.000000 36.216000 20.993000 52.748000 # C
115 1 1 0.000000 34.342000 21.187000 51.583000 # C
116 1 4 0.000000 33.912000 23.400000 52.208000 # O
117 1 1 0.000000 35.383000 20.323000 51.884000 # C
118 1 4 0.000000 37.330000 20.554000 53.141000 # O
119 1 1 0.000000 33.514000 20.995000 50.461000 # C
120 1 1 0.000000 35.682000 19.211000 51.083000 # C
121 1 1 0.000000 33.858000 19.916000 49.627000 # C
122 1 1 0.000000 34.908000 19.063000 49.928000 # C
123 1 1 0.000000 33.560000 19.705000 48.296000 # C
124 1 1 0.000000 35.210000 18.386000 48.765000 # C
125 1 3 0.000000 34.397000 18.778000 47.752000 # N
126 1 4 0.000000 32.689000 20.345000 47.642000 # O
127 1 4 0.000000 36.204000 17.624000 48.622000 # O
128 1 1 0.000000 34.667000 18.569000 46.346000 # C
129 1 1 0.000000 35.144000 17.330000 45.887000 # C
130 1 1 0.000000 34.617000 19.648000 45.442000 # C
131 1 1 0.000000 35.647000 17.196000 44.585000 # C
132 1 1 0.000000 35.095000 19.506000 44.137000 # C
133 1 1 0.000000 35.658000 18.290000 43.705000 # C
134 1 3 0.000000 36.255000 18.186000 42.393000 # N
135 1 1 0.000000 36.932000 19.157000 41.716000 # C
136 1 1 0.000000 36.210000 17.121000 41.552000 # C
137 1 1 0.000000 37.297000 18.719000 40.462000 # C
138 1 4 0.000000 37.198000 20.298000 42.183000 # O
139 1 1 0.000000 36.843000 17.412000 40.361000 # C
140 1 4 0.000000 35.609000 16.040000 41.805000 # O
141 1 1 0.000000 37.910000 19.388000 39.386000 # C
142 1 1 0.000000 36.972000 16.668000 39.180000 # C
143 1 1 0.000000 38.023000 18.647000 38.199000 # C
144 1 1 0.000000 37.584000 17.336000 38.104000 # C
145 1 1 0.000000 38.392000 19.028000 36.922000 # C
146 1 1 0.000000 37.707000 16.977000 36.779000 # C
147 1 3 0.000000 38.203000 18.008000 36.045000 # N
148 1 4 0.000000 38.786000 20.178000 36.591000 # O
149 1 4 0.000000 37.320000 15.881000 36.288000 # O
150 1 1 0.000000 38.080000 18.115000 34.611000 # C
151 1 1 0.000000 38.509000 17.068000 33.778000 # C
152 1 1 0.000000 37.279000 19.127000 34.067000 # C
153 1 1 0.000000 38.021000 16.961000 32.470000 # C
154 1 1 0.000000 36.757000 18.994000 32.783000 # C
155 1 1 0.000000 37.052000 17.864000 31.996000 # C
156 1 3 0.000000 36.151000 17.473000 30.930000 # N
157 1 1 0.000000 35.325000 18.319000 30.249000 # C
158 1 1 0.000000 35.503000 16.275000 30.925000 # C
159 1 1 0.000000 34.147000 17.692000 29.894000 # C
160 1 4 0.000000 35.553000 19.549000 30.080000 # O
161 1 1 0.000000 34.271000 16.377000 30.319000 # C
162 1 4 0.000000 35.904000 15.253000 31.546000 # O
163 1 1 0.000000 32.891000 18.273000 29.639000 # C
164 1 1 0.000000 33.162000 15.550000 30.519000 # C
165 1 1 0.000000 31.776000 17.469000 29.926000 # C
166 1 1 0.000000 31.912000 16.156000 30.357000 # C
167 1 1 0.000000 30.507000 17.864000 30.302000 # C
168 1 1 0.000000 30.733000 15.826000 30.990000 # C
169 1 3 0.000000 29.869000 16.876000 30.990000 # N
170 1 4 0.000000 30.047000 19.027000 30.144000 # O
171 1 4 0.000000 30.553000 14.755000 31.634000 # O
172 1 1 0.000000 28.886000 17.080000 32.037000 # C
173 1 1 0.000000 28.939000 18.245000 32.830000 # C
174 1 1 0.000000 28.080000 16.012000 32.479000 # C
175 1 1 0.000000 28.338000 18.277000 34.086000 # C
176 1 1 0.000000 27.502000 16.037000 33.756000 # C
177 1 1 0.000000 27.692000 17.142000 34.596000 # C
178 1 3 0.000000 27.450000 17.048000 36.015000 # N
179 1 1 0.000000 28.348000 17.363000 36.982000 # C
180 1 1 0.000000 26.371000 16.526000 36.657000 # C
181 1 1 0.000000 27.847000 17.061000 38.221000 # C
182 1 4 0.000000 29.504000 17.818000 36.763000 # O
183 1 1 0.000000 26.579000 16.530000 38.028000 # C
184 1 4 0.000000 25.338000 16.099000 36.075000 # O
185 1 1 0.000000 28.435000 17.177000 39.484000 # C
186 1 1 0.000000 25.785000 16.092000 39.106000 # C
187 1 1 0.000000 27.656000 16.726000 40.554000 # C
188 1 1 0.000000 26.381000 16.203000 40.379000 # C
189 1 1 0.000000 27.943000 16.650000 41.897000 # C
190 1 1 0.000000 25.947000 15.833000 41.643000 # C
191 1 3 0.000000 26.902000 16.106000 42.576000 # N
192 1 4 0.000000 29.042000 16.982000 42.420000 # O
193 1 4 0.000000 24.825000 15.326000 41.906000 # O
194 1 1 0.000000 26.873000 15.825000 43.988000 # C
195 1 1 0.000000 26.427000 14.581000 44.468000 # C
196 1 1 0.000000 27.393000 16.762000 44.898000 # C
197 1 1 0.000000 26.536000 14.269000 45.830000 # C
198 1 1 0.000000 27.503000 16.446000 46.254000 # C
199 1 1 0.000000 27.096000 15.191000 46.730000 # C
200 1 3 0.000000 27.290000 14.845000 48.113000 # N
201 1 1 0.000000 28.407000 15.045000 48.854000 # C
202 1 1 0.000000 26.381000 14.274000 48.948000 # C
203 1 1 0.000000 28.221000 14.604000 50.145000 # C
204 1 4 0.000000 29.476000 15.552000 48.412000 # O
205 1 4 0.000000 25.208000 13.971000 48.618000 # O
206 1 1 0.000000 26.925000 14.107000 50.208000 # C
207 1 1 0.000000 29.075000 14.616000 51.260000 # C
208 1 1 0.000000 26.379000 13.588000 51.390000 # C
209 1 1 0.000000 28.528000 14.103000 52.447000 # C
210 1 1 0.000000 27.232000 13.603000 52.508000 # C
211 1 1 0.000000 29.050000 13.980000 53.722000 # C
212 1 1 0.000000 27.033000 13.195000 53.812000 # C
213 1 4 0.000000 30.210000 14.330000 54.078000 # O
214 1 3 0.000000 28.140000 13.426000 54.556000 # N
215 1 4 0.000000 25.973000 12.685000 54.267000 # O
216 1 2 0.000000 28.261000 13.229000 55.575000 # H
217 1 1 0.000000 32.533000 11.200000 55.327000 # C
218 1 1 0.000000 34.869000 11.872000 55.404000 # C
219 1 1 0.000000 32.311000 11.844000 56.549000 # C
220 1 1 0.000000 34.638000 12.524000 56.620000 # C
221 1 1 0.000000 33.363000 12.505000 57.200000 # C
222 1 2 0.000000 33.190000 13.001000 58.147000 # H
223 1 2 0.000000 36.430000 7.441000 51.912000 # H
224 1 2 0.000000 33.101000 10.359000 49.470000 # H
225 1 2 0.000000 36.056000 8.790000 45.534000 # H
226 1 2 0.000000 36.210000 4.854000 47.290000 # H
227 1 2 0.000000 37.061000 7.918000 43.485000 # H
228 1 2 0.000000 37.246000 3.986000 45.233000 # H
229 1 2 0.000000 41.613000 3.905000 41.838000 # H
230 1 2 0.000000 38.048000 5.978000 38.937000 # H
231 1 2 0.000000 41.882000 4.966000 35.132000 # H
232 1 2 0.000000 44.182000 6.353000 38.501000 # H
233 1 2 0.000000 43.239000 6.368000 33.638000 # H
234 1 2 0.000000 45.481000 7.784000 37.046000 # H
235 1 2 0.000000 47.798000 11.303000 34.951000 # H
236 1 2 0.000000 43.303000 11.718000 32.719000 # H
237 1 2 0.000000 47.713000 16.720000 33.977000 # H
238 1 2 0.000000 43.651000 15.845000 35.133000 # H
239 1 2 0.000000 47.617000 18.824000 35.251000 # H
240 1 2 0.000000 43.563000 17.917000 36.413000 # H
241 1 2 0.000000 47.713000 21.022000 40.158000 # H
242 1 2 0.000000 43.099000 22.444000 38.694000 # H
243 1 2 0.000000 42.820000 23.531000 43.634000 # H
244 1 2 0.000000 46.917000 24.917000 43.689000 # H
245 1 2 0.000000 42.492000 24.425000 45.890000 # H
246 1 2 0.000000 46.587000 25.752000 45.992000 # H
247 1 2 0.000000 41.759000 27.900000 49.659000 # H
248 1 2 0.000000 43.528000 23.364000 50.918000 # H
249 1 2 0.000000 39.672000 23.856000 54.776000 # H
250 1 2 0.000000 38.029000 25.811000 51.301000 # H
251 1 2 0.000000 37.628000 22.489000 54.948000 # H
252 1 2 0.000000 36.053000 24.472000 51.457000 # H
253 1 2 0.000000 32.805000 21.751000 50.145000 # H
254 1 2 0.000000 36.589000 18.636000 51.234000 # H
255 1 2 0.000000 35.179000 16.474000 46.552000 # H
256 1 2 0.000000 34.277000 20.623000 45.760000 # H
257 1 2 0.000000 36.076000 16.245000 44.286000 # H
258 1 2 0.000000 35.054000 20.361000 43.473000 # H
259 1 2 0.000000 38.214000 20.426000 39.448000 # H
260 1 2 0.000000 36.562000 15.671000 39.086000 # H
261 1 2 0.000000 39.143000 16.283000 34.170000 # H
262 1 2 0.000000 36.932000 19.943000 34.683000 # H
263 1 2 0.000000 38.303000 16.105000 31.872000 # H
264 1 2 0.000000 36.009000 19.709000 32.477000 # H
265 1 2 0.000000 32.791000 19.340000 29.486000 # H
266 1 2 0.000000 33.262000 14.597000 31.016000 # H
267 1 2 0.000000 29.558000 19.086000 32.553000 # H
268 1 2 0.000000 27.995000 15.112000 31.880000 # H
269 1 2 0.000000 28.474000 19.152000 34.703000 # H
270 1 2 0.000000 27.015000 15.148000 34.130000 # H
271 1 2 0.000000 29.434000 17.569000 39.627000 # H
272 1 2 0.000000 24.797000 15.671000 38.968000 # H
273 1 2 0.000000 26.043000 13.836000 43.784000 # H
274 1 2 0.000000 27.724000 17.731000 44.550000 # H
275 1 2 0.000000 26.222000 13.293000 46.172000 # H
276 1 2 0.000000 27.915000 17.182000 46.933000 # H
277 1 2 0.000000 30.084000 15.003000 51.212000 # H
278 1 2 0.000000 25.372000 13.201000 51.444000 # H
279 1 2 0.000000 31.714000 10.680000 54.838000 # H
280 1 2 0.000000 35.859000 11.884000 54.964000 # H
281 1 2 0.000000 31.327000 11.828000 56.997000 # H
282 1 2 0.000000 35.449000 13.035000 57.119000 # H
283 2 3 0.000000 37.479000 14.143000 47.861000 # N
284 2 1 0.000000 36.400000 14.208000 48.813000 # C
285 2 1 0.000000 38.740000 13.717000 48.098000 # C
286 2 1 0.000000 37.434000 14.525000 46.558000 # C
287 2 1 0.000000 39.509000 13.827000 46.955000 # C
288 2 4 0.000000 39.148000 13.286000 49.213000 # O
289 2 1 0.000000 38.677000 14.351000 45.968000 # C
290 2 4 0.000000 36.417000 15.007000 45.993000 # O
291 2 1 0.000000 40.865000 13.554000 46.723000 # C
292 2 1 0.000000 39.141000 14.650000 44.677000 # C
293 2 1 0.000000 41.329000 13.857000 45.434000 # C
294 2 1 0.000000 40.504000 14.391000 44.453000 # C
295 2 1 0.000000 42.594000 13.793000 44.891000 # C
296 2 1 0.000000 41.308000 14.630000 43.354000 # C
297 2 3 0.000000 42.591000 14.256000 43.613000 # N
298 2 4 0.000000 43.626000 13.400000 45.506000 # O
299 2 4 0.000000 40.915000 15.125000 42.262000 # O
300 2 1 0.000000 43.741000 14.442000 42.764000 # C
301 2 1 0.000000 43.902000 15.633000 42.036000 # C
302 2 1 0.000000 44.767000 13.482000 42.730000 # C
303 2 1 0.000000 45.076000 15.872000 41.318000 # C
304 2 1 0.000000 45.946000 13.727000 42.017000 # C
305 2 1 0.000000 46.113000 14.925000 41.311000 # C
306 2 3 0.000000 47.355000 15.216000 40.648000 # N
307 2 1 0.000000 48.589000 15.215000 41.221000 # C
308 2 1 0.000000 47.508000 15.785000 39.427000 # C
309 2 1 0.000000 49.519000 15.773000 40.365000 # C
310 2 4 0.000000 48.823000 14.832000 42.399000 # O
311 2 1 0.000000 48.824000 16.129000 39.217000 # C
312 2 4 0.000000 46.562000 15.992000 38.618000 # O
313 2 1 0.000000 50.858000 16.147000 40.575000 # C
314 2 1 0.000000 49.408000 16.876000 38.187000 # C
315 2 1 0.000000 51.435000 16.922000 39.553000 # C
316 2 1 0.000000 50.739000 17.264000 38.403000 # C
317 2 1 0.000000 52.602000 17.663000 39.532000 # C
318 2 1 0.000000 51.513000 18.188000 37.730000 # C
319 2 3 0.000000 52.658000 18.444000 38.419000 # N
320 2 4 0.000000 53.464000 17.676000 40.454000 # O
321 2 4 0.000000 51.158000 18.802000 36.689000 # O
322 2 1 0.000000 53.472000 19.621000 38.233000 # C
323 2 1 0.000000 53.883000 20.008000 36.947000 # C
324 2 1 0.000000 53.647000 20.516000 39.300000 # C
325 2 1 0.000000 54.358000 21.307000 36.716000 # C
326 2 1 0.000000 54.098000 21.815000 39.068000 # C
327 2 1 0.000000 54.396000 22.249000 37.762000 # C
328 2 3 0.000000 54.488000 23.664000 37.482000 # N
329 2 1 0.000000 54.888000 24.634000 38.348000 # C
330 2 1 0.000000 53.745000 24.308000 36.540000 # C
331 2 1 0.000000 54.380000 25.863000 37.981000 # C
332 2 4 0.000000 55.572000 24.424000 39.388000 # O
333 2 1 0.000000 53.656000 25.655000 36.818000 # C
334 2 4 0.000000 53.116000 23.732000 35.612000 # O
335 2 1 0.000000 54.286000 27.057000 38.715000 # C
336 2 1 0.000000 52.790000 26.627000 36.291000 # C
337 2 1 0.000000 53.404000 28.021000 38.200000 # C
338 2 1 0.000000 52.685000 27.814000 37.034000 # C
339 2 1 0.000000 52.856000 29.135000 38.805000 # C
340 2 1 0.000000 51.733000 28.808000 36.983000 # C
341 2 3 0.000000 51.825000 29.620000 38.066000 # N
342 2 4 0.000000 53.184000 29.574000 39.941000 # O
343 2 4 0.000000 50.848000 28.909000 36.088000 # O
344 2 1 0.000000 50.792000 30.495000 38.568000 # C
345 2 1 0.000000 51.125000 31.673000 39.257000 # C
346 2 1 0.000000 49.451000 30.090000 38.518000 # C
347 2 1 0.000000 50.139000 32.390000 39.947000 # C
348 2 1 0.000000 48.468000 30.801000 39.210000 # C
349 2 1 0.000000 48.803000 31.941000 39.954000 # C
350 2 3 0.000000 47.835000 32.543000 40.836000 # N
351 2 1 0.000000 48.028000 32.819000 42.152000 # C
352 2 1 0.000000 46.506000 32.720000 40.605000 # C
353 2 1 0.000000 46.837000 33.168000 42.753000 # C
354 2 4 0.000000 49.131000 32.706000 42.750000 # O
355 2 1 0.000000 45.861000 33.105000 41.767000 # C
356 2 4 0.000000 45.945000 32.526000 39.494000 # O
357 2 1 0.000000 46.529000 33.411000 44.100000 # C
358 2 1 0.000000 44.499000 33.285000 42.056000 # C
359 2 1 0.000000 45.168000 33.586000 44.389000 # C
360 2 1 0.000000 44.192000 33.524000 43.406000 # C
361 2 1 0.000000 44.511000 33.706000 45.595000 # C
362 2 1 0.000000 42.981000 33.613000 44.060000 # C
363 2 3 0.000000 43.166000 33.721000 45.405000 # N
364 2 4 0.000000 45.073000 33.730000 46.724000 # O
365 2 4 0.000000 41.855000 33.592000 43.494000 # O
366 2 1 0.000000 42.151000 33.675000 46.431000 # C
367 2 1 0.000000 41.034000 32.833000 46.280000 # C
368 2 1 0.000000 42.298000 34.411000 47.627000 # C
369 2 1 0.000000 40.097000 32.712000 47.306000 # C
370 2 1 0.000000 41.361000 34.274000 48.662000 # C
371 2 1 0.000000 40.263000 33.413000 48.505000 # C
372 2 3 0.000000 39.379000 33.142000 49.601000 # N
373 2 1 0.000000 38.088000 33.547000 49.681000 # C
374 2 1 0.000000 39.479000 32.055000 50.401000 # C
375 2 1 0.000000 37.375000 32.736000 50.540000 # C
376 2 4 0.000000 37.590000 34.461000 48.970000 # O
377 2 1 0.000000 38.266000 31.776000 50.996000 # C
378 2 4 0.000000 40.508000 31.335000 50.486000 # O
379 2 1 0.000000 35.987000 32.617000 50.727000 # C
380 2 1 0.000000 37.839000 30.611000 51.647000 # C
381 2 1 0.000000 35.561000 31.440000 51.362000 # C
382 2 1 0.000000 36.453000 30.470000 51.795000 # C
383 2 1 0.000000 34.312000 30.845000 51.380000 # C
384 2 1 0.000000 35.714000 29.333000 52.034000 # C
385 2 3 0.000000 34.397000 29.540000 51.766000 # N
386 2 4 0.000000 33.247000 31.401000 50.995000 # O
387 2 4 0.000000 36.211000 28.206000 52.317000 # O
388 2 1 0.000000 33.503000 28.481000 51.355000 # C
389 2 1 0.000000 33.428000 27.281000 52.085000 # C
390 2 1 0.000000 32.942000 28.520000 50.067000 # C
391 2 1 0.000000 32.953000 26.108000 51.476000 # C
392 2 1 0.000000 32.481000 27.356000 49.460000 # C
393 2 1 0.000000 32.559000 26.119000 50.125000 # C
394 2 3 0.000000 32.582000 24.902000 49.345000 # N
395 2 1 0.000000 31.955000 24.732000 48.148000 # C
396 2 1 0.000000 33.686000 24.112000 49.279000 # C
397 2 1 0.000000 32.686000 23.904000 47.313000 # C
398 2 4 0.000000 30.916000 25.354000 47.803000 # O
399 2 1 0.000000 33.793000 23.510000 48.047000 # C
400 2 4 0.000000 34.579000 24.071000 50.167000 # O
401 2 1 0.000000 32.644000 23.796000 45.910000 # C
402 2 1 0.000000 34.944000 22.990000 47.437000 # C
403 2 1 0.000000 33.824000 23.333000 45.300000 # C
404 2 1 0.000000 34.932000 22.953000 46.039000 # C
405 2 1 0.000000 34.266000 23.505000 44.003000 # C
406 2 1 0.000000 35.997000 22.925000 45.166000 # C
407 2 3 0.000000 35.606000 23.272000 43.913000 # N
408 2 4 0.000000 33.550000 23.908000 43.044000 # O
409 2 4 0.000000 37.198000 22.754000 45.511000 # O
410 2 1 0.000000 36.495000 23.710000 42.860000 # C
411 2 1 0.000000 37.705000 23.036000 42.620000 # C
412 2 1 0.000000 36.246000 24.912000 42.170000 # C
413 2 1 0.000000 38.681000 23.596000 41.785000 # C
414 2 1 0.000000 37.211000 25.456000 41.317000 # C
415 2 1 0.000000 38.460000 24.828000 41.149000 # C
416 2 3 0.000000 39.494000 25.456000 40.359000 # N
417 2 1 0.000000 39.743000 26.791000 40.239000 # C
418 2 1 0.000000 40.383000 24.845000 39.534000 # C
419 2 1 0.000000 40.764000 27.023000 39.343000 # C
420 2 4 0.000000 39.129000 27.690000 40.874000 # O
421 2 1 0.000000 41.180000 25.776000 38.899000 # C
422 2 4 0.000000 40.423000 23.600000 39.328000 # O
423 2 1 0.000000 41.295000 28.220000 38.827000 # C
424 2 1 0.000000 42.163000 25.627000 37.911000 # C
425 2 1 0.000000 42.267000 28.069000 37.826000 # C
426 2 1 0.000000 42.693000 26.823000 37.395000 # C
427 2 1 0.000000 42.856000 28.995000 36.985000 # C
428 2 1 0.000000 43.522000 27.045000 36.317000 # C
429 2 3 0.000000 43.630000 28.374000 36.058000 # N
430 2 4 0.000000 42.659000 30.239000 37.020000 # O
431 2 4 0.000000 44.033000 26.140000 35.600000 # O
432 2 1 0.000000 44.072000 28.921000 34.798000 # C
433 2 1 0.000000 45.296000 28.521000 34.236000 # C
434 2 1 0.000000 43.161000 29.626000 34.000000 # C
435 2 1 0.000000 45.533000 28.692000 32.867000 # C
436 2 1 0.000000 43.377000 29.752000 32.631000 # C
437 2 1 0.000000 44.529000 29.210000 32.028000 # C
438 2 3 0.000000 44.518000 28.885000 30.616000 # N
439 2 1 0.000000 43.735000 29.489000 29.677000 # C
440 2 1 0.000000 44.694000 27.613000 30.159000 # C
441 2 1 0.000000 43.356000 28.597000 28.691000 # C
442 2 4 0.000000 43.306000 30.672000 29.765000 # O
443 2 1 0.000000 43.984000 27.399000 28.999000 # C
444 2 4 0.000000 45.285000 26.706000 30.805000 # O
445 2 1 0.000000 42.226000 28.650000 27.856000 # C
446 2 1 0.000000 43.536000 26.174000 28.499000 # C
447 2 1 0.000000 41.725000 27.409000 27.428000 # C
448 2 1 0.000000 42.357000 26.215000 27.746000 # C
449 2 1 0.000000 40.426000 27.076000 27.098000 # C
450 2 1 0.000000 41.411000 25.222000 27.617000 # C
451 2 3 0.000000 40.209000 25.739000 27.246000 # N
452 2 4 0.000000 39.524000 27.912000 26.822000 # O
453 2 4 0.000000 41.593000 24.022000 27.966000 # O
454 2 1 0.000000 38.947000 25.127000 27.616000 # C
455 2 1 0.000000 38.030000 25.842000 28.413000 # C
456 2 1 0.000000 38.752000 23.740000 27.461000 # C
457 2 1 0.000000 37.055000 25.172000 29.148000 # C
458 2 1 0.000000 37.789000 23.066000 28.225000 # C
459 2 1 0.000000 36.985000 23.772000 29.130000 # C
460 2 3 0.000000 36.275000 23.088000 30.183000 # N
461 2 1 0.000000 36.365000 23.384000 31.504000 # C
462 2 1 0.000000 35.501000 21.973000 30.098000 # C
463 2 1 0.000000 35.651000 22.482000 32.249000 # C
464 2 4 0.000000 37.057000 24.325000 31.980000 # O
465 2 1 0.000000 35.088000 21.577000 31.361000 # C
466 2 4 0.000000 35.215000 21.390000 29.018000 # O
467 2 1 0.000000 35.500000 22.376000 33.635000 # C
468 2 1 0.000000 34.300000 20.496000 31.801000 # C
469 2 1 0.000000 34.734000 21.294000 34.076000 # C
470 2 1 0.000000 34.153000 20.386000 33.199000 # C
471 2 1 0.000000 34.432000 20.873000 35.350000 # C
472 2 1 0.000000 33.515000 19.447000 33.995000 # C
473 2 3 0.000000 33.684000 19.742000 35.314000 # N
474 2 4 0.000000 34.843000 21.425000 36.408000 # O
475 2 4 0.000000 32.858000 18.460000 33.569000 # O
476 2 1 0.000000 33.233000 18.995000 36.459000 # C
477 2 1 0.000000 33.382000 17.598000 36.514000 # C
